Name,Team,Level,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,PlayerId
"Andy Polanco","SFG","A",21,38,138,151,38,30,6,2,0,28,21,8,0,48,3,1,1,0,20,2,0.275362318,"sa3067339"
"Max Durrington","OAK","A",19,34,122,147,30,24,4,1,1,23,14,23,0,30,0,2,0,1,10,2,0.245901639,"sa3067341"
"Shotaro Morii","OAK","A",19,15,42,48,8,5,2,1,0,8,4,3,0,18,1,1,1,1,2,0,0.19047619,"sa3067343"
"Ivan Luciano","ARI","A",19,40,146,176,31,20,8,2,1,24,15,23,0,34,3,3,1,6,0,0,0.212328767,"sa3067397"
"Jose Verdugo","SDP","A",18,44,156,179,44,35,5,2,2,27,20,15,0,30,1,1,6,3,14,4,0.282051282,"sa3067649"
"Breyson Guedez","OAK","A",18,49,209,224,54,43,7,2,2,26,22,13,1,63,1,1,0,5,0,0,0.258373205,"sa3067688"
"Gabriel Davalillo","LAA","A",18,43,151,177,40,29,7,0,4,17,22,20,0,49,2,4,0,3,0,0,0.264900662,"sa3068659"
"Jo Oyama","SEA","A",25,11,22,26,1,1,0,0,0,2,0,3,0,7,1,0,0,0,0,0,0.045454545,"sa3068964"
"Michael Brooks","OAK","A",24,30,96,116,19,16,1,1,1,11,12,19,0,24,0,0,1,0,4,1,0.197916666,"sa3069011"
"Daniel Rogers","SFG","A",24,8,27,34,7,4,1,0,2,8,4,6,0,9,1,0,0,1,0,0,0.259259259,"sa3069055"
"Bobby Blandford","OAK","A",23,42,158,180,38,27,5,0,6,30,26,15,0,48,6,1,0,2,4,3,0.240506329,"sa3069067"
"George Bilecki","SDP","A",22,40,103,134,21,13,6,0,2,15,16,25,0,39,4,1,1,1,5,3,0.203883495,"sa3069068"
"Aiden Taurek","SEA","A",22,45,181,209,49,24,18,3,4,28,36,24,0,46,2,2,0,3,8,3,0.270718232,"sa3069071"
"Ethan Holliday","COL","A",19,33,122,152,32,16,5,2,9,29,32,23,0,43,5,2,0,1,1,1,0.262295081,"sa3069100"
"Bradley Frye","SDP","A",23,44,158,184,43,34,6,1,2,34,28,17,0,45,3,3,2,5,14,3,0.272151898,"sa3069147"
"Kayson Cunningham","ARI","A",20,40,163,193,60,45,10,4,1,41,24,29,0,35,0,0,1,3,10,2,0.368098159,"sa3069148"
"Truitt Madonna","SDP","A",19,47,171,203,42,25,13,3,1,31,28,27,0,57,2,2,0,5,11,4,0.245614035,"sa3069152"
"Ty Harvey","SDP","A",19,15,47,58,16,11,5,0,0,6,6,11,0,14,0,0,0,1,5,1,0.340425531,"sa3069181"
"Rod Barajas Jr.","SFG","A",21,37,156,171,42,28,9,1,4,25,24,12,0,37,2,1,0,3,1,0,0.269230769,"sa3069385"
"Kendrey Maduro","LAA","A",22,50,197,224,52,33,10,0,9,40,27,20,0,53,7,0,0,1,10,2,0.26395939,"sa3075522"
"Qrey Lott","SDP","A",21,27,82,96,25,18,3,0,4,17,14,7,0,19,6,1,0,2,5,2,0.304878048,"sa3075724"
"Jonny McGill","LAA","A",24,51,175,221,50,37,8,0,5,37,25,42,1,40,4,0,0,3,16,4,0.285714285,"sa3075761"
"Brady O'Brien","SEA","A",24,35,96,121,20,11,8,1,0,18,6,22,0,33,2,1,0,3,3,2,0.208333333,"sa3075858"
"Hayden Jatczak","SFG","A",24,49,183,228,58,35,15,1,7,46,40,36,0,42,2,6,1,2,3,3,0.31693989,"sa3076029"
"Conner Westenburg","SDP","A",22,48,150,169,44,31,8,4,1,27,23,9,0,43,7,0,2,1,19,4,0.293333333,"sa3076030"
"Cam Hassert","COL","A",24,2,5,8,0,0,0,0,0,1,0,2,0,3,1,0,0,0,0,0,0,"sa3076049"
"Kyle Fossum","COL","A",23,29,98,116,23,15,7,0,1,12,9,15,0,34,2,1,0,3,0,2,0.234693877,"sa3076052"
"Judah Morris","OAK","A",24,7,28,30,5,2,2,1,0,3,10,2,0,12,0,0,0,0,0,0,0.178571428,"sa3076055"
"Owen Carapellotti","OAK","A",23,20,75,90,20,9,3,0,8,19,20,15,0,22,0,0,0,0,1,0,0.266666666,"sa3076099"
"Jack O'Dowd","COL","A",25,22,84,96,29,14,7,1,7,17,25,8,0,17,0,4,0,2,0,0,0.345238095,"sa3076117"
"Ryland Zaborowski","LAA","A",24,13,48,54,15,10,3,0,2,7,11,4,0,11,1,1,0,0,0,0,0.3125,"sa3076279"
