Name,Team,Level,Age,PA,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,Pull%,Cent%,Oppo%,SwStr%,Balls,Strikes,Pitches,PlayerId
"Tre' Morgan","TBR","CPX",23,25,0.277777777,0.545454545,0.105263157,0.315789473,0.578947368,0.363636363,0.181818181,0.45,0.2,0.35,0.06818182,35,53,88,"sa3022919"
"Brady Cerkownyk","WSN","CPX",23,36,0.5,1,0.333333333,0.333333333,0.333333333,0,0.166666666,0.57894737,0.31578947,0.10526316,0.12857143,59,81,140,"sa3022929"
"Boston Baro","NYM","CPX",21,5,1,3,0.25,0.75,0,0,0,0.75,0.25,0,0.13636364,8,14,22,"sa3022962"
"TJayy Walton","PHI","CPX",21,36,0.363636363,1.6,0.315789473,0.421052631,0.263157894,0.2,0,0.45454545,0.18181818,0.36363636,0.18120805,51,98,149,"sa3023090"
"Raymond Mola","PIT","CPX",20,32,0.25,2.75,0.117647058,0.647058823,0.235294117,0.5,0.25,0.64705882,0.17647059,0.17647059,0.11304348,53,62,115,"sa3023109"
"Luis Arias","WSN","CPX",20,57,0.333333333,2.833333333,0.206896551,0.586206896,0.206896551,0.166666666,0.333333333,0.6,0.16666667,0.23333333,0.16521739,91,139,230,"sa3023259"
"Noah Myers","TBR","CPX",26,46,0.269230769,0.833333333,0.153846153,0.384615384,0.461538461,0.083333333,0.083333333,0.59259259,0.18518519,0.22222222,0.1030303,80,85,165,"sa3023377"
"Cesar Hernandez","HOU","CPX",23,13,0.125,5,0,0.833333333,0.166666666,0,0,0.5,0.16666667,0.33333333,0.14285714,17,25,42,"sa3023547"
"Luis Rives","HOU","CPX",21,32,0.125,1.5,0.117647058,0.529411764,0.352941176,0.5,0.166666666,0.41176471,0.11764706,0.47058824,0.14814815,69,66,135,"sa3023624"
"Isael Arias","NYY","CPX",20,43,0.222222222,1.2,0.214285714,0.428571428,0.357142857,0.3,0.1,0.39285714,0.32142857,0.28571429,0.15568862,59,108,167,"sa3023713"
"Diover De Aza","NYM","CPX",18,36,0.235294117,1.5,0.166666666,0.5,0.333333333,0.5,0.333333333,0.57894737,0.10526316,0.31578947,0.17424242,52,80,132,"sa3023715"
"Yovanny Rodriguez","NYM","CPX",19,68,0.314285714,1.0625,0.175,0.425,0.4,0.125,0.3125,0.675,0.2,0.125,0.17622951,93,151,244,"sa3023720"
"Leonardo Pineda","TBR","CPX",19,77,0.212121212,1.272727272,0.242424242,0.424242424,0.333333333,0.09090909,0.09090909,0.35294118,0.35294118,0.29411765,0.12933754,151,166,317,"sa3023721"
"Luis Cova","MIA","CPX",19,77,0.34,0.736842105,0.282608695,0.304347826,0.413043478,0.263157894,0.105263157,0.44230769,0.32692308,0.23076923,0.06028369,125,157,282,"sa3023723"
"Bralyn Brazoban","PIT","CPX",19,66,0.457142857,0.866666666,0.222222222,0.361111111,0.416666666,0.266666666,0.133333333,0.48648649,0.16216216,0.35135135,0.27411168,67,130,197,"sa3023725"
"Bohan Adderley","NYM","CPX",19,73,0.372093023,1.538461538,0.282608695,0.434782608,0.282608695,0.307692307,0.23076923,0.40425532,0.27659574,0.31914894,0.16877637,83,154,237,"sa3023728"
"Alexander Mambel","BOS","CPX",19,15,0.5,1.5,0.285714285,0.428571428,0.285714285,0,0,0.5,0.125,0.375,0.18965517,21,37,58,"sa3023730"
"Justin Capellan","NYY","CPX",19,69,0.315789473,0.684210526,0.2,0.325,0.475,0.263157894,0.157894736,0.63414634,0.12195122,0.24390244,0.14942529,96,165,261,"sa3023731"
"Michell Ojeda","PIT","CPX",19,18,0.25,0.75,0.222222222,0.333333333,0.444444444,0.25,0.25,0.44444444,0.22222222,0.33333333,0.10714286,22,34,56,"sa3023737"
"Yordani Martinez","MIA","CPX",19,44,0.2,1.571428571,0.25,0.458333333,0.291666666,0.142857142,0,0.28,0.2,0.52,0.11235955,84,94,178,"sa3023738"
"Dexters Peralta","NYY","CPX",18,94,0.324324324,0.631578947,0.184210526,0.315789473,0.5,0.263157894,0.157894736,0.46341463,0.26829268,0.26829268,0.16622691,168,211,379,"sa3023745"
"Javier Acevedo","PIT","CPX",19,40,0.315789473,1.5,0.25,0.45,0.3,0,0.166666666,0.7,0.15,0.15,0.20472441,54,73,127,"sa3023747"
"Richard Matic","NYY","CPX",18,107,0.40625,0.92,0.25,0.359375,0.390625,0,0.08,0.28787879,0.39393939,0.31818182,0.09809264,153,214,367,"sa3023749"
"Jhoan Peguero","BOS","CPX",20,51,0.379310344,0.615384615,0.3,0.266666666,0.433333333,0.307692307,0.076923076,0.36666667,0.36666667,0.26666667,0.09714286,79,96,175,"sa3023754"
"Tavano Baker","BOS","CPX",19,69,0.315789473,0.764705882,0.210526315,0.342105263,0.447368421,0.352941176,0,0.41025641,0.15384615,0.43589744,0.16086957,99,131,230,"sa3023762"
"Josue Brito","BOS","CPX",19,71,0.238095238,0.666666666,0.285714285,0.285714285,0.428571428,0.222222222,0.166666666,0.48888889,0.28888889,0.22222222,0.1541502,108,145,253,"sa3023763"
"Givian Sirvania","BOS","CPX",18,10,0.4,3,0.2,0.6,0.2,0,0,0.6,0.2,0.2,0.38461538,4,22,26,"sa3023765"
"Deinys Gonzalez","TBR","CPX",19,52,0.388888888,0.666666666,0.166666666,0.333333333,0.5,0.111111111,0.055555555,0.52631579,0.26315789,0.21052632,0.11764706,71,116,187,"sa3023774"
"Kendrick Herrera","PIT","CPX",19,33,0.222222222,3.25,0.055555555,0.722222222,0.222222222,0.25,0,0.44444444,0.16666667,0.38888889,0.14705882,48,54,102,"sa3023776"
"Andres Torres","TBR","CPX",19,90,0.409836065,5.857142857,0.2,0.683333333,0.116666666,0,0,0.33870968,0.16129032,0.5,0.06997085,144,199,343,"sa3023781"
"Edwin Darville","BOS","CPX",19,25,0.25,3,0.2,0.6,0.2,0,0,0.4375,0.375,0.1875,0.0625,32,48,80,"sa3023790"
"Eyeksson Rojas","WSN","CPX",20,16,0.125,1.5,0.285714285,0.428571428,0.285714285,1,0,0.375,0.25,0.375,0.18333333,24,36,60,"sa3023872"
"Jalvin Arias","PHI","CPX",19,62,0.225806451,1.333333333,0.066666666,0.533333333,0.4,0.416666666,0,0.35483871,0.19354839,0.4516129,0.27826087,78,152,230,"sa3023875"
"Maylerson Casanova","PHI","CPX",19,35,0.4,1.333333333,0.263157894,0.421052631,0.315789473,0,0,0.3,0.5,0.2,0.20175439,35,79,114,"sa3023876"
"Jose Familia","PHI","CPX",18,49,0.12,1,0.307692307,0.346153846,0.346153846,0.333333333,0.222222222,0.74074074,0.11111111,0.14814815,0.13793103,65,109,174,"sa3023879"
"Cesar Mujica","PHI","CPX",19,7,0,0,0,0,0,0,0,,,,0.5,6,18,24,"sa3023880"
"Josueth Quinonez","DET","CPX",19,17,0.416666666,0.428571428,0.166666666,0.25,0.583333333,0.428571428,0,0.41666667,0.33333333,0.25,0.1641791,24,43,67,"sa3023882"
"Daiber De Los Santos","MIN","CPX",19,55,0.444444444,0.857142857,0.315789473,0.315789473,0.368421052,0,0.285714285,0.45,0.2,0.35,0.23584906,81,131,212,"sa3023885"
"Victor Hurtado","WSN","CPX",19,40,0.227272727,0.75,0.16,0.36,0.48,0.25,0.25,0.64,0.16,0.2,0.09815951,73,90,163,"sa3023888"
"Francisco Vilorio","NYY","CPX",19,3,0,2,0,1,0,0,0,0.5,0,0.5,0,4,2,6,"sa3023893"
"Angel Guzman","TOR","CPX",19,98,0.304347826,2.052631578,0.159420289,0.565217391,0.275362318,0.157894736,0.052631578,0.4,0.32857143,0.27142857,0.10443038,127,189,316,"sa3023895"
"Adbiel Feliz","PIT","CPX",19,9,0.333333333,1,0.6,0.2,0.2,1,0,0.33333333,0,0.66666667,0.03571429,16,12,28,"sa3023897"
"Jose Dickson","DET","CPX",19,4,0,0,0,0,1,0,0,0,1,0,0.25,6,10,16,"sa3023907"
"Christofer Reyes","NYY","CPX",18,23,0.571428571,3.333333333,0.071428571,0.714285714,0.214285714,0,0,0.5,0.21428571,0.28571429,0.2875,27,53,80,"sa3023909"
"Rafael Flores","TOR","CPX",19,16,0.333333333,1.666666666,0.333333333,0.416666666,0.25,0.666666666,0,0.41666667,0.08333333,0.5,0.11864407,23,36,59,"sa3023915"
"Estivenzon Montero","NYY","CPX",19,68,0.452380952,2.2,0.219512195,0.536585365,0.243902439,0.2,0,0.5,0.35714286,0.14285714,0.1754386,88,140,228,"sa3023916"
"Feldi Tavarez","WSN","CPX",19,32,0.210526315,2,0.166666666,0.555555555,0.277777777,0.4,0,0.5,0.33333333,0.16666667,0.08928571,51,61,112,"sa3023918"
"Queni Pineda","NYY","CPX",19,89,0.325,1.818181818,0.225,0.5,0.275,0.363636363,0.181818181,0.57142857,0.26190476,0.16666667,0.16176471,163,177,340,"sa3023920"
"Merphy Hernandez","MIN","CPX",19,36,0.315789473,0.416666666,0.105263157,0.263157894,0.631578947,0.25,0.083333333,0.45,0.25,0.3,0.09917355,63,58,121,"sa3023921"
"Josmir Reyes","NYM","CPX",19,61,0.256410256,0.823529411,0.184210526,0.368421052,0.447368421,0.529411764,0.058823529,0.275,0.175,0.55,0.07327586,100,132,232,"sa3023929"
"Francisco Loreto","PIT","CPX",19,39,0.3,0.5,0.25,0.25,0.5,0.6,0,0.35,0.3,0.35,0.21167883,54,83,137,"sa3023937"
"Roybert Herrera","NYM","CPX",19,11,0.666666666,2,0.666666666,0.333333333,0,0,0,0,0.33333333,0.66666667,0.125,15,25,40,"sa3023940"
"Pascual Archila","TOR","CPX",19,89,0.368421052,1,0.23076923,0.384615384,0.384615384,0.2,0.133333333,0.41463415,0.24390244,0.34146341,0.14488636,160,192,352,"sa3023946"
"Victor Leal","MIN","CPX",19,39,0.25,2,0.142857142,0.571428571,0.285714285,0.125,0,0.64285714,0.17857143,0.17857143,0.14159292,33,80,113,"sa3023948"
"Steven Madero","DET","CPX",19,61,0.23076923,0.571428571,0.175,0.3,0.525,0.19047619,0.047619047,0.475,0.325,0.2,0.20187793,75,138,213,"sa3023950"
"Luis Fragoza","MIN","CPX",19,36,0.363636363,0.636363636,0.181818181,0.318181818,0.5,0.181818181,0,0.54545455,0.27272727,0.18181818,0.13793103,41,75,116,"sa3023955"
"Ricardo Paez","MIN","CPX",19,33,0.263157894,0.153846153,0.210526315,0.105263157,0.684210526,0.23076923,0.076923076,0.45,0.3,0.25,0.23214286,51,61,112,"sa3023961"
"Jorge Rodriguez","BOS","CPX",20,36,0.307692307,1,0.333333333,0.333333333,0.333333333,0.2,0.4,0.6,0.13333333,0.26666667,0.11538462,64,92,156,"sa3023974"
"Emilio Sanchez","BAL","CPX",19,33,0.157894736,0.875,0.117647058,0.411764705,0.470588235,0,0,0.68421053,0.21052632,0.10526316,0.1,62,78,140,"sa3024110"
"Israfell Bautista","TBR","CPX",19,79,0.355555555,1.533333333,0.116279069,0.53488372,0.348837209,0.066666666,0,0.27272727,0.27272727,0.45454545,0.10616438,112,180,292,"sa3024116"
"Alexi Quiroz","HOU","CPX",19,4,0.666666666,1,0.666666666,0.333333333,0,0,0,0.33333333,0,0.66666667,0,4,13,17,"sa3024119"
"Christian Astudillo","BAL","CPX",19,36,0.136363636,3.75,0.095238095,0.714285714,0.19047619,0.5,0,0.40909091,0.18181818,0.40909091,0.1588785,39,68,107,"sa3024144"
"Elvin Garcia","BAL","CPX",19,42,0.48275862,2.5,0.275862068,0.517241379,0.206896551,0,0,0.34482759,0.20689655,0.44827586,0.15172414,52,93,145,"sa3024147"
"Hector Campusano","BAL","CPX",19,70,0.404255319,2.636363636,0.14893617,0.617021276,0.234042553,0.09090909,0,0.53191489,0.25531915,0.21276596,0.0913242,100,119,219,"sa3024148"
"Saul Gomez","BAL","CPX",18,27,0.352941176,1.75,0.3125,0.4375,0.25,0,0,0.5,0.33333333,0.16666667,0.10989011,31,60,91,"sa3024152"
"Cristofer Lebron","STL","CPX",19,74,0.347826086,1.285714285,0.272727272,0.409090909,0.318181818,0.214285714,0.214285714,0.53333333,0.22222222,0.24444444,0.13492063,92,160,252,"sa3024314"
"Juan Espinal","ATL","CPX",19,52,0.25,0.8,0.217391304,0.347826086,0.434782608,0.3,0,0.33333333,0.16666667,0.5,0.18348624,97,121,218,"sa3024315"
"Browm Martinez","WSN","CPX",19,28,0.083333333,0.857142857,0.071428571,0.428571428,0.5,0.428571428,0.285714285,0.5,0.21428571,0.28571429,0.19827586,45,71,116,"sa3024323"
"Yaxson Lucena","STL","CPX",18,68,0.142857142,1.214285714,0.114285714,0.485714285,0.4,0.357142857,0,0.58974359,0.12820513,0.28205128,0.07421875,119,137,256,"sa3024326"
