Name,Team,Level,Age,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,wSB,wRC,wRAA,wOBA,wRC+,PlayerId
"Brennan Orf","TOR","A+",24,114,0.236842105,0.307017543,0.771428571,0.176470588,0.377192982,0.282352941,0.659545923,0.105882353,5.783711328935255,0.28,0.2267365762963891,14.281708864812547,-0.5325896457389061,0.3349089073507409,100.01223869551208,"sa3022570"
"Avery Owusu-Asiedu","ARI","A+",23,190,0.115789473,0.305263157,0.379310344,0.16766467,0.263157894,0.293413173,0.556571067,0.125748503,7.094080133894238,0.226415094,1.514808968640864,12.943282513334465,-11.74721500425129,0.2649116139662893,52.49990864626186,"sa3022604"
"Caleb Hobson","COL","A+",24,66,0.151515151,0.393939393,0.384615384,0.166666666,0.307692307,0.185185185,0.492877492,0.018518519,6.489846336432372,0.321428571,0.2014406626112759,4.325698065197058,-4.2510010724906255,0.26174990855730496,42.91429115718029,"sa3022610"
"Jack Payton","SFG","A+",24,31,0.096774193,0.225806451,0.428571428,0.259259259,0.354838709,0.555555555,0.910394264,0.296296296,3.1767796058834517,0.277777777,-0.487880767788738,5.640017724373337,1.611568129398819,0.4042966769587609,143.19402039236388,"sa3022675"
"Ty Hanchey","SFG","A+",26,41,0.048780487,0.31707317,0.153846153,0.289473684,0.341463414,0.526315789,0.867779203,0.236842105,2.3587662275,0.391304347,-0.041036075446754694,6.903994144953705,1.576044680632568,0.38770722616009595,132.75909900660236,"sa3022684"
"Luke Shliger","SFG","A+",24,10,0,0.4,0,0.2,0.2,0.2,0.4,0,2.64285714,0.333333333,-0.009119127877056599,0.04535611591845429,-1.2541437534281643,0.1870380163192749,6.536268929529504,"sa3022694"
"Arjun Nimmala","TOR","A+",20,105,0.152380952,0.228571428,0.666666666,0.24137931,0.361904761,0.48275862,0.844663381,0.24137931,3.8985836299136363,0.283333333,-0.16539334878325462,16.906439001047037,3.26169037290754,0.3786735058977054,127.54058492344977,"sa3022892"
"Kevin Bruggeman","LAA","A+",24,69,0.20289855,0.217391304,0.933333333,0.145833333,0.382352941,0.145833333,0.528186274,0,2.1964285649999997,0.205882352,-0.11854866240173578,7.059627302624938,-1.9069217958667306,0.3067845027236378,84.46752755081037,"sa3023073"
"Jonny Farmelo","SEA","A+",21,232,0.168103448,0.258620689,0.65,0.248677248,0.383620689,0.407407407,0.791028096,0.158730159,7.862810788920949,0.341269841,-0.7200353033840656,36.05556084081911,5.907163871977561,0.3718130914815541,113.6844495196435,"sa3023362"
"Felnin Celesten","SEA","A+",20,214,0.144859813,0.18224299,0.794871794,0.32,0.429906542,0.485714285,0.915620827,0.165714285,6.413429795880843,0.380597014,0.9038199745118618,41.29338784018734,13.484090636169704,0.4177971754996282,142.60887309148777,"sa3023381"
"Walker Martin","SFG","A+",22,177,0.107344632,0.310734463,0.345454545,0.23076923,0.318181818,0.378205128,0.696386946,0.147435898,5.494791541442854,0.315789473,1.3434153962880373,20.36334171126809,-2.637805976167059,0.3223791888781956,91.6671459578862,"sa3023545"
"Jhonny Level","SFG","A+",19,10,0,0.3,0,0.444444444,0.5,0.444444444,0.944444444,0,2.9803149613739226,0.666666666,-0.2787616369314492,2.2062171491446985,0.9067172797980796,0.45167420506477357,172.99493346886754,"sa3023898"
"Carter Dorighi","SEA","A+",23,173,0.080924855,0.260115606,0.311111111,0.237179487,0.302325581,0.307692307,0.610017888,0.07051282,5.436549451708874,0.318181818,0.9388558263890445,15.337535668917738,-7.143812070778765,0.2900588564401449,62.26026279015711,"sa3025120"
"Ryan Nicholson","LAA","A+",25,172,0.093023255,0.244186046,0.38095238,0.271523178,0.335294117,0.450331125,0.785625242,0.178807947,1.35609243375,0.330188679,-0.19150168541818857,24.324270654955683,1.9728729021938416,0.3546777185271768,114.59281306426806,"sa3025167"
"Carter Cunningham","TOR","A+",25,223,0.156950672,0.313901345,0.5,0.25,0.385650224,0.511111111,0.896761335,0.261111111,6.69455499349976,0.343137254,-0.4505844069644809,40.57550426414808,11.59665717771848,0.40431734745812525,143.6708036967825,"sa3025170"
"Robert Hipwell","SFG","A+",23,104,0.23076923,0.403846153,0.571428571,0.142857142,0.3592233,0.207792207,0.567015507,0.064935065,3.4250713140562743,0.314285714,0.05409395694732666,10.612585668389253,-2.9022129728155805,0.3064546399903529,81.6504541598836,"sa3025186"
"Austin St. Laurent","SEA","A+",23,116,0.155172413,0.275862068,0.5625,0.1875,0.327586206,0.3125,0.640086206,0.125,4.488057485938188,0.245901639,-0.969761312007904,12.421266311824773,-2.652932172596004,0.3126218668345747,76.45260963451088,"sa3025241"
"Brandon Eike","SEA","A+",24,164,0.085365853,0.286585365,0.29787234,0.278911564,0.341463414,0.523809523,0.865272937,0.244897959,2.1611583626256023,0.344086021,-0.42922724690288305,27.090494933361445,5.778697076076898,0.3837831620036102,121.21373704070646,"sa3025243"
"Anthony Donofrio","SEA","A+",26,125,0.16,0.232,0.689655172,0.18095238,0.312,0.257142857,0.569142857,0.076190477,4.708701740728191,0.229729729,-0.7834400008432567,10.586672562482548,-5.657075804350184,0.28520558071136476,59.207506474841296,"sa3025266"
"J.R. Freethy","TOR","A+",23,184,0.141304347,0.29347826,0.481481481,0.188311688,0.315217391,0.279220779,0.59443817,0.090909091,3.568035789043209,0.272727272,-0.47482288628816605,16.83233982828651,-7.078457767691271,0.2935171454497006,73.97642915019105,"sa3025310"
"David Mershon","LAA","A+",23,36,0.111111111,0.305555555,0.363636363,0.1875,0.277777777,0.3125,0.590277777,0.125,2.026579568190263,0.25,-0.4924403317272663,2.895937065243551,-1.7822624644042762,0.27999985549185014,67.61973122523514,"sa3025335"
"Josh Caron","SEA","A+",22,175,0.097142857,0.32,0.303571428,0.25490196,0.331428571,0.522875816,0.854304387,0.267973856,8.588318105745973,0.329670329,1.5753323468379676,27.83266244614345,5.091414732577623,0.376260986328125,116.48221742765861,"sa3025435"
"Zander Darby","SFG","A+",23,185,0.097297297,0.286486486,0.339622641,0.296969696,0.372972972,0.496969696,0.869942668,0.2,5.210189002083389,0.405660377,-0.07938244426622987,32.18204738224771,8.141299799335268,0.3945249080657959,137.0474853783099,"sa3025549"
"Tommy Hopfe","COL","A+",23,170,0.117647058,0.235294117,0.5,0.213793103,0.319526627,0.351724137,0.671250764,0.137931034,4.38696855323998,0.264705882,0.15253450628370047,18.87072573453127,-3.2207720443612478,0.31742798259272376,77.93632609500717,"sa3025593"
"Dakota Jordan","SFG","A+",23,223,0.107623318,0.29147982,0.369230769,0.282051282,0.354260089,0.451282051,0.80554214,0.169230769,4.445405342928992,0.377952755,0.6144985500723124,33.56160773278125,4.58276064635165,0.36579818041335305,118.97810210809668,"sa3025601"
"Jakob Christian","SFG","A+",23,94,0.074468085,0.361702127,0.205882352,0.228915662,0.319148936,0.409638554,0.72878749,0.180722892,3.6909011038211053,0.347826086,-0.35171465994790196,11.917449335135741,-0.29784943672247244,0.3367498796036903,100.70644628190277,"sa3025603"
"Max Belyeu","COL","A+",22,185,0.108108108,0.356756756,0.303030303,0.213836477,0.320652173,0.389937106,0.710589279,0.176100629,4.912053255583567,0.337078651,-0.5079888808541,22.49659938642661,-1.5441481964858337,0.3304083233942156,86.10108317273153,"sa3026937"
"Jake Casey","TOR","A+",23,5,0.2,0.2,1,0.333333333,0.6,0.333333333,0.933333333,0,0.14285714,0.5,-0.013678691815584898,1.2649187378539644,0.6151688031806553,0.4913073182106018,198.3883176861447,"sa3028574"
"Wallace Clark","ARI","A+",24,171,0.116959064,0.228070175,0.512820512,0.150684931,0.254437869,0.212328767,0.466766636,0.061643836,4.683010295271313,0.186915887,-0.08519105520099401,7.37714406888408,-14.844303696943099,0.23431747516936804,33.25590611203444,"sa3028999"
"Trevor Cohen","SFG","A+",22,228,0.131578947,0.135964912,0.967741935,0.279792746,0.377192982,0.388601036,0.765794018,0.10880829,7.348031627577465,0.323170731,1.266094421967864,33.25889909866179,3.630302077558887,0.3601302190830833,115.41290084756662,"sa3029111"
"Brady Counsell","ARI","A+",23,182,0.115384615,0.269230769,0.428571428,0.24025974,0.344444444,0.344155844,0.688600288,0.103896104,4.157131305145963,0.330097087,0.4509750586003065,21.98063866256376,-1.6702589595446997,0.32939122716585795,93.05819492635717,"sa3029467"
"Alan Espinal","COL","A+",24,141,0.134751773,0.375886524,0.358490566,0.233333333,0.333333333,0.358333333,0.691666666,0.125,4.085345551280198,0.378787878,-0.9457144453190267,16.56413801251346,-1.7588101452738647,0.3253539690734647,82.92184652210875,"sa3031022"
"Kevin Fitzer","COL","A+",24,189,0.121693121,0.322751322,0.37704918,0.16981132,0.296296296,0.320754716,0.617051012,0.150943396,2.50081168375,0.225806451,-0.20062081329524517,17.69722916970669,-6.863318360944402,0.2961575852500068,64.55704508029005,"sa3031395"
"Dub Gleed","TOR","A+",23,177,0.101694915,0.20338983,0.5,0.264900662,0.352272727,0.450331125,0.802603852,0.185430463,1.368391070853339,0.303571428,-0.6657037613913417,26.590630691814397,3.589483004379245,0.3654663765972311,119.23317573585163,"sa3032302"
"Gage Harrelson","LAA","A+",22,101,0.128712871,0.326732673,0.393939393,0.232558139,0.34,0.302325581,0.642325581,0.069767442,4.060361198539567,0.365384615,-0.19275073241442442,10.92190172300475,-2.2030469573961,0.31391728222370147,88.95411328824335,"sa3033254"
"Ethan Hedges","COL","A+",22,194,0.077319587,0.268041237,0.288461538,0.244318181,0.314432989,0.375,0.689432989,0.130681819,2.170192100960189,0.325,-0.9216675786301494,22.075352308654544,-3.134945156669856,0.3208401925170544,80.0826383957719,"sa3033512"
"Gavin Kilen","SFG","A+",22,218,0.091743119,0.137614678,0.666666666,0.278350515,0.344036697,0.417525773,0.76156247,0.139175258,2.5351427529230306,0.306748466,-0.7112994007766247,29.894514145523175,1.5654169937668878,0.3494246041556017,108.67896784940521,"sa3035353"
"Luke Stevenson","SEA","A+",21,187,0.235294117,0.240641711,0.977777777,0.239130434,0.422459893,0.398550724,0.821010617,0.15942029,3.837212600238195,0.322580645,-0.14321633940562606,32.178319845921976,7.87767228914021,0.39222197672900033,126.52183128186961,"sa3043081"
"Zane Zielinski","SFG","A+",24,99,0.07070707,0.212121212,0.333333333,0.314606741,0.367346938,0.382022471,0.749369409,0.06741573,4.2844690083020165,0.405797101,-0.04871454369276762,13.691157986612009,0.8261092800804837,0.3508497957064181,109.57542680834902,"sa3045857"
"Jake Munroe","LAA","A+",22,187,0.160427807,0.144385026,1.111111111,0.263513513,0.40860215,0.54054054,0.94914269,0.277027027,2.7481940526816375,0.258928571,-0.5067398338578641,37.55811932411382,13.257471767332051,0.42745475390905974,160.37025633923452,"sa3060109"
"Slade Caldwell","ARI","A+",20,209,0.18660287,0.291866028,0.639344262,0.217391304,0.392344497,0.291925465,0.684269962,0.074534161,5.5352150076071105,0.333333333,1.3506646668538451,28.189516836248234,1.0299695669039022,0.3466657348797082,103.92402358816341,"sa3066460"
"Matthew Ellis","SEA","A+",25,109,0.23853211,0.275229357,0.866666666,0.24691358,0.435185185,0.518518518,0.953703703,0.271604938,2.6208250300607734,0.311111111,0.031296137254685163,22.620438425288476,8.455889849410333,0.43563732670413124,153.83049685639676,"sa3067076"
"Colin Summerhill","LAA","A+",24,5,0,0.6,0,0.2,0.2,0.2,0.4,0,0.14285714,0.5,-0.004559563938528299,0.022678057959227144,-0.6270718767140822,0.1870380163192749,9.14585554276273,"sa3067171"
"Jacob Hinderleider","COL","A+",25,93,0.096774193,0.430107526,0.225,0.195121951,0.282608695,0.353658536,0.636267231,0.158536585,4.462604389767549,0.315789473,0.04828534601256251,8.74792700357119,-3.3374217813523632,0.2966812557500342,64.88643877548506,"sa3067230"
"Hayden Gilliland","TOR","A+",24,105,0.19047619,0.228571428,0.833333333,0.216867469,0.371428571,0.373493975,0.744922546,0.156626506,0.9464285649999999,0.263157894,-0.14590604603290558,14.934959713028512,1.2902110848890156,0.3556789347103664,113.07678226046536,"sa3067285"
"Trent Youngblood","ARI","A+",24,195,0.112820512,0.184615384,0.611111111,0.26380368,0.37113402,0.349693251,0.720827271,0.085889571,6.618590641446463,0.317460317,1.2283688634634018,26.290481285064672,0.9502338328056074,0.34659826724799636,103.88158580999094,"sa3067290"
"Jo Oyama","SEA","A+",25,5,0.4,0,2,0.5,0.8,0.5,1.3,0,7.0619652460748235,0.5,0.18176174722611904,1.87353909605243,1.223789161379121,0.6403802752494812,282.61574709094185,"sa3068964"
"Matt Scannell","TOR","A+",24,124,0.209677419,0.330645161,0.634146341,0.166666666,0.346774193,0.260416666,0.607190859,0.09375,4.482774439416132,0.272727272,-1.4439633879810572,13.014824140226612,-3.0989742396714606,0.3100235591973028,84.35911944581818,"sa3069006"
"Maddox Latta","TOR","A+",23,163,0.153374233,0.220858895,0.694444444,0.261194029,0.380368098,0.358208955,0.738577053,0.097014926,3.2772934160126086,0.329896907,-1.2746312855742872,22.998297219175075,1.816449348825189,0.3542780686009881,112.19562423415407,"sa3069010"
"Daniel Rogers","SFG","A+",24,14,0,0.571428571,0,0.142857142,0.142857142,0.142857142,0.285714284,0,0.14285714,0.333333333,-0.009119127877056599,-0.547397722326153,-2.366697539411419,0.13359858308519637,-27.077639780585038,"sa3069055"
"Jacob Humphrey","COL","A+",23,187,0.085561497,0.165775401,0.516129032,0.305389221,0.379679144,0.45508982,0.834768964,0.149700599,6.402381810015205,0.351145038,1.116249622311443,31.04839325426813,6.747745697486362,0.3848219886820584,120.32779305486183,"sa3069172"
"Mathieu Vallee","TOR","A+",25,4,0,0.25,0,0.5,0.5,0.75,1.25,0.25,5,0.666666666,0.19544043904170394,1.2344868246157727,0.7146868768771253,0.5594459772109985,241.24817836685938,"sa3076098"
"Jack O'Dowd","COL","A+",25,50,0.14,0.18,0.777777777,0.428571428,0.52,0.761904761,1.281904761,0.333333333,4.29058440875,0.5,-0.08663171483203769,15.443260346912686,8.945761000179592,0.5597441875934601,230.35550985015837,"sa3076117"
"Aaron Graeber","LAA","A+",23,30,0.1,0.4,0.25,0.296296296,0.366666666,0.555555555,0.922222221,0.259259259,1.60119047125,0.461538461,-0.036476511508226395,5.618206266672796,1.7197066586329395,0.41083338658014934,149.91525915421605,"sa3076333"
