Name,Team,Level,Age,IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA,FIP,E-F,xFIP,PlayerId
"Daniel Guerra","TOR","A+",22,51,12.352941176470589,4.411764705882353,2.8,0.7058823529411765,0.3271028,0.11682243,0.21028037,0.21925134,1.2941176470588236,0.32743363,0.75320513,3.3529411764705883,3.516149524613923,-0.16320834814333463,3.7613575110248494,"sa3019786"
"Dylan Phillips","LAA","A+",27,21,12,3.857142857142857,3.11111111,0.8571428571428571,0.31111111,0.1,0.21111111,0.2375,1.3333333333333333,0.34,0.80152672,3.4285714285714284,3.653404426574707,-0.22483299800327883,3.9926663813136876,"sa3019862"
"Max Gieg","LAA","A+",25,20.2,14.370965531416012,11.75806270752219,1.22222222,1.7419352159292134,0.275,0.225,0.05,0.29545455,2.564515734562453,0.43137255,0.55343511,12.629030315486798,7.621145751746804,5.007884563739994,6.454741899223101,"sa3019954"
"Adonys Perez","ARI","A+",22,23.1,9.257144118328656,1.542857353054776,6,0.771428676527388,0.26373626,0.04395604,0.21978022,0.19767442,0.900000122615286,0.25,0.72916667,3.085714706109552,3.3534043857029454,-0.2676896795933934,3.2104386075270765,"sa3020114"
"Billy Corcoran","ARI","A+",26,5.2,9.529406418852851,4.7647032094264254,2,0,0.3,0.15,0.15,0.17647059,1.0588229354280947,0.27272727,0.66666667,3.176468806284284,3.1239929588606596,0.05247584742362443,4.046966154540719,"sa3020172"
"Liam Simon","SFG","A+",25,17.2,17.3207516003102,8.6603758001551,2,0.5094338705973588,0.3908046,0.1954023,0.1954023,0.20895522,1.7547166653909025,0.40625,0.73619632,3.5660370941815116,3.93642324357324,-0.3703861493917282,3.9900359699624364,"sa3020256"
"Juanmi Vasquez","TOR","A+",22,23,13.695652173913043,6.260869565217392,2.1875,1.173913043478261,0.3271028,0.14953271,0.17757009,0.25555556,1.6956521739130435,0.38461538,0.6424581,5.869565217391305,4.522969643966012,1.3465955734252928,4.343312941426817,"sa3020344"
"Gabriel Hughes","COL","A+",24,6,15,4.5,3.33333333,0,0.43478261,0.13043478,0.30434783,0.1,0.8333333333333334,0.2,1,0,1.8200710932413744,-1.8200710932413744,2.4012026906013495,"sa3020661"
"Adam Maier","SEA","A+",24,34.2,9.346152474894527,3.3749995048230237,2.76923077,1.8173074256739359,0.2278481,0.08227848,0.14556962,0.26241135,1.4423074806935998,0.30612245,0.7239819,5.19230693049696,5.672634899545747,-0.48032796904878694,4.556342094934879,"sa3020883"
"Jackson Cox","COL","A+",22,55.1,12.686748154122975,2.7650604951293665,4.58823529,1.4638555562449587,0.32773109,0.07142857,0.25630252,0.24423963,1.2650603572487298,0.33846154,0.74918567,4.228916051374325,4.087139406202843,0.1417766451714817,3.48502398976885,"sa3020899"
"Gilberto Batista","TOR","A+",21,40.2,6.418031984168883,6.418031984168883,1,1.1065572386498075,0.14871795,0.14871795,0,0.30487805,1.9426227078518843,0.34615385,0.56756757,7.745900670548652,6.112420512463169,1.633480158085483,6.228874391747151,"sa3020987"
"Francis Texido","LAA","A+",21,21.2,4.984614653277081,5.8153837621565945,0.85714286,1.2461536633192702,0.12765957,0.14893617,-0.0212766,0.25316456,1.5692305389946366,0.265625,0.68181818,3.7384609899578107,6.422634789506419,-2.684173799548608,6.231922317869056,"sa3021028"
"Sandro Santana","ARI","A+",21,24.2,13.864863078031917,4.743242631958287,2.92307692,0.7297296356858903,0.35849057,0.12264151,0.23584906,0.21978022,1.3378376654241322,0.35294118,0.74534161,3.6486481784294518,3.450701749995293,0.19794642843415877,3.244785729436449,"sa3021030"
"Yeferson Vargas","LAA","A+",21,42.2,5.273436871357337,4.640624446794456,1.13636364,1.265624849125761,0.13227513,0.11640212,0.01587302,0.30487805,1.6874997988343479,0.33082707,0.58558559,6.960936670191685,6.067466638796065,0.8934700313956192,5.914635090029309,"sa3021044"
"Nolan Perry","TOR","A+",22,25,14.4,3.24,4.44444444,0.72,0.41666667,0.09375,0.32291667,0.18604651,1,0.31818182,0.94827586,1.08,2.6934044265747072,-1.6134044265747072,2.9086486768722537,"sa3021476"
"Yordin Chalas","ARI","A+",22,9,8,4,2,0,0.25806452,0.12903226,0.12903226,0.11111111,0.7777777777777778,0.15789474,1,0,3.2089599821302635,-3.2089599821302635,4.5649337093035385,"sa3021508"
"Ubert Mejias","SFG","A+",25,2,18,0,4,13.5,0.33333333,0,0.33333333,0.5,3,0.6,0.55555556,22.5,19.153404426574706,3.3465955734252937,3.1401940107345583,"sa3021562"
"Junior Sanchez","ARI","A+",20,41.1,12.193549887571013,2.1774196227805382,5.6,0.8709678491122153,0.35,0.0625,0.2875,0.18791946,0.9193549518406716,0.26966292,0.77844311,2.6129035473366455,3.0001785397405465,-0.38727499240390095,3.134017946661029,"sa3022009"
"Walter Ford","SEA","A+",21,42.1,6.803150423683758,1.913386056661057,3.55555556,3.401575211841879,0.16666667,0.046875,0.11979167,0.3038674,1.5118112052630575,0.29323308,0.64220183,6.803150423683758,7.83450729113035,-1.0313568674465925,5.350891860431003,"sa3022190"
"Joangel Gonzalez","ARI","A+",21,22.1,12.089553959626434,8.865672903726052,1.36363636,1.6119405279501913,0.26785714,0.19642857,0.07142857,0.23595506,1.9253734083849505,0.30909091,0.67708333,6.850747243788312,6.384748098934753,0.4659991448535594,6.007951170764288,"sa3022242"
"Bryson Hammer","COL","A+",24,41.2,10.58399870800797,4.967999393554762,2.13043478,0.43199994726563146,0.24873096,0.11675127,0.1319797,0.27647059,1.6799997949219,0.37815126,0.63202247,5.615999314453209,3.869404400207523,1.7465949142456858,4.584331513253529,"sa3022664"
"Kelena Sauer","TOR","A+",23,17.1,12.461540746971414,3.6346160511999956,3.42857143,0.5192308644571423,0.32432432,0.09459459,0.22972973,0.25373134,1.3846156385523793,0.38095238,0.7079646,2.5961543222857113,2.845711970752486,-0.24955764846677475,3.704999628726373,"sa3022665"
"Austin Emener","COL","A+",24,11.2,8.485711973541267,3.8571418061551213,2.2,1.5428567224620486,0.25,0.11363636,0.13636364,0.15384615,0.9428568859490296,0.15384615,1,1.5428567224620486,5.281975411395758,-3.7391186889337096,4.996043971909239,"sa3022799"
"Benny Thompson","LAA","A+",24,25.2,11.220777831043165,6.662336837181879,1.68421053,0.7012986144401978,0.28571429,0.16964286,0.11607143,0.2,1.4415582630159622,0.28571429,0.75268817,3.857142379421088,4.744313382370571,-0.8871710029494828,5.293589166983724,"sa3022873"
"Luis De La Torre","SFG","A+",22,42,12.214285714285714,6.857142857142857,1.78125,0.42857142857142855,0.31147541,0.17486339,0.13661202,0.14965986,1.2857142857142858,0.22727273,0.6884058,3.642857142857143,4.1295949027651835,-0.4867377599080407,5.087904476551783,"sa3022880"
"Zane Russell","ARI","A+",26,11,9.818181818181818,5.7272727272727275,1.71428571,3.272727272727273,0.20338983,0.11864407,0.08474576,0.35294118,2.272727272727273,0.4,0.53921569,12.272727272727273,8.380677153847435,3.8920501188798386,5.396799218654633,"sa3022907"
"Stu Flesland III","COL","A+",25,17.1,9.865386424685703,3.6346160511999956,2.71428571,0.5192308644571423,0.26027397,0.09589041,0.16438356,0.22727273,1.2692310020063478,0.30434783,0.72815534,3.6346160511999956,3.422635153482644,0.21198089771735162,4.985986221997884,"sa3023000"
"Jacob Bresnahan","SFG","A+",21,25.1,11.368422479180596,6.394737644539085,1.77777778,1.4210528098975745,0.27826087,0.15652174,0.12173913,0.22105263,1.539473877389039,0.28813559,0.64971751,4.973684834641511,5.5481415064381405,-0.5744566717966295,5.560056393291068,"sa3023066"
"Sam Whiting","SEA","A+",25,8,7.875,4.5,1.75,2.25,0.19444444,0.11111111,0.08333333,0.28125,1.625,0.30434783,0.78431373,5.625,6.653404426574707,-1.0284044265747072,5.364723567664623,"sa3023078"
"Caden Grice","ARI","A+",24,35.1,8.660378605159343,4.8396233381772795,1.78947368,1.273585088994021,0.2125,0.11875,0.09375,0.23188406,1.4433964341932237,0.27272727,0.72340426,4.584906320378476,5.436423551166337,-0.8515172307878611,5.077041719123523,"sa3023166"
"Carson Pierce","TOR","A+",24,21.1,7.593751131557097,8.859376320149947,0.85714286,0.42187506286428317,0.1875,0.21875,-0.03125,0.20833333,1.6875002514571327,0.26415094,0.79787234,3.7968755657785485,5.950279768835805,-2.1534042030572564,6.811894253043805,"sa3023179"
"Hunter Mann","COL","A+",24,30,9.3,4.5,2.06666667,0.3,0.24603175,0.11904762,0.12698413,0.17757009,1.1333333333333333,0.24,0.57377049,4.2,3.920071093241374,0.27992890675862636,4.649000954627991,"sa3023231"
"Cole Hillier","SFG","A+",25,21.1,8.01562619442138,6.328125942964247,1.26666667,2.1093753143214156,0.18446602,0.14563107,0.03883495,0.28735632,1.8750002793968141,0.31746032,0.70588235,6.328125942964247,7.1690299504437345,-0.8409040074794873,6.083473929773198,"sa3023232"
"Aaron Munson","TOR","A+",24,10.1,14.80645616791515,6.096776069141533,2.42857143,0,0.34693878,0.14285714,0.20408163,0.24390244,1.6451617964350167,0.41666667,0.72222222,4.354840049386809,2.685662193377638,1.6691778560091706,3.697956255036578,"sa3023257"
"Trey Dillard","SFG","A+",27,8.2,11.423072733118815,11.423072733118815,1,0,0.25581395,0.25581395,0,0.19354839,1.9615377420507056,0.3,0.66666667,6.230766945337535,5.268788449439994,0.961978495897541,6.878075359538544,"sa3023309"
"Landen Maroudis","TOR","A+",21,36.2,7.363635342180378,4.172726693902214,1.76470588,1.7181815798420883,0.1754386,0.0994152,0.07602339,0.29139073,1.6636361328629743,0.3245614,0.64575646,6.136362785150315,6.1352222641243905,0.0011405210259241017,5.507742266378356,"sa3023351"
"Rio Britton","ARI","A+",23,36,13.5,5,2.7,0.75,0.3375,0.125,0.2125,0.23741007,1.4722222222222223,0.36585366,0.76305221,4,3.486737759908041,0.5132622400919589,3.565667621294658,"sa3023379"
"Austin Strickland","SFG","A+",24,20.2,10.016127491592977,8.709676079646067,1.15,0.8709676079646067,0.2371134,0.20618557,0.03092784,0.21917808,1.7419352159292134,0.29166667,0.69892473,5.661289451769944,6.169533071805793,-0.5082436200358487,6.176835742353422,"sa3023380"
"Jack White","SEA","A+",26,1,0,0,0,0,0,0,0,0.33333333,1,0.33333333,1,0,3.653404426574707,-3.653404426574707,3.653404426574707,"sa3023404"
"Sam Knowlton","ARI","A+",26,8.1,6.480002471924771,15.120005767824466,0.42857143,0,0.13636364,0.31818182,-0.18181818,0.17857143,2.2800008697513086,0.22727273,0.66666667,6.480002471924771,7.973406074524554,-1.4934036025997832,8.391820984236357,"sa3023467"
"Nate Savino","ARI","A+",24,24.2,8.39189081038774,5.108107449801232,1.64285714,1.4594592713717807,0.2,0.12173913,0.07826087,0.32,1.8648646245306086,0.38356164,0.55555556,8.756755628230684,5.72097172768473,3.0357839005459537,5.167783370291357,"sa3023565"
"Ryan Vanderhei","SFG","A+",25,26.1,10.594937987863322,2.7341775452550507,3.875,0.34177219315688134,0.30392157,0.07843137,0.2254902,0.13043478,0.7594937625708474,0.18333333,0.77669903,1.7088609657844067,2.931885352132402,-1.2230243863479955,3.7623118767445543,"sa3023671"
"Evan Truitt","SEA","A+",23,48.2,7.39725950086834,1.849314875217085,4,1.479451900173668,0.18957346,0.04739336,0.1421801,0.26130653,1.2739724695939918,0.29139073,0.625,3.8835612379558784,4.886281010052764,-1.002719772096886,4.898685546937068,"sa3025236"
"Austin St. Laurent","SEA","A+",23,1,0,0,0,0,0,0,0,0.25,1,0.25,1,0,3.653404426574707,-3.653404426574707,5.396799218654633,"sa3025241"
"Jay Schueler","TOR","A+",25,22,7.363636363636363,3.6818181818181817,2,2.0454545454545454,0.21428571,0.10714286,0.10714286,0.12,0.8181818181818182,0.07692308,0.63636364,3.272727272727273,6.198858972029253,-2.92613169930198,5.383934398672798,"sa3025300"
"Colby Holcombe","TOR","A+",23,5.1,8.437505029144901,8.437505029144901,1,0,0.19230769,0.19230769,0,0.26315789,1.8750011175877557,0.35714286,0.66666667,6.75000402331592,5.7159056559212384,1.034098367394682,7.023452529339853,"sa3025302"
"Justin Loer","COL","A+",23,25.1,10.65789607423181,6.039474442064692,1.76470588,0.7105264049487873,0.28037383,0.1588785,0.12149533,0.20224719,1.381579120733753,0.28070175,0.6626506,4.973684834641511,4.442878209851138,0.5308066247903733,4.930563222064319,"sa3025306"
"Chase Centala","SEA","A+",24,37,10.216216216216216,0.972972972972973,10.5,0.7297297297297297,0.26582278,0.02531646,0.24050633,0.29801325,1.3243243243243243,0.39622642,0.71129707,4.378378378378378,3.0047557779260585,1.3736226004523195,3.08155239981574,"sa3025431"
"Nathan Blasick","COL","A+",25,23.2,10.267604254654863,5.704224585919369,1.8,0.7605632781225825,0.25714286,0.14285714,0.11428572,0.2,1.3943660098914012,0.26229508,0.59602649,3.802816390612912,4.371714189246035,-0.5688977986331225,3.7887746990069173,"sa3025491"
"Peyton Olejnik","LAA","A+",23,46,8.804347826086957,4.108695652173913,2.14285714,0.5869565217391305,0.20930233,0.09767442,0.11162791,0.26737968,1.5434782608695652,0.3381295,0.66395664,5.478260869565218,4.370795730922533,1.1074651386426844,5.493763756752014,"sa3025492"
"Rocco Reid","ARI","A+",23,10.2,12.656246228144697,8.437497485429798,1.5,0.8437497485429798,0.27777778,0.18518519,0.09259259,0.23076923,1.7812494691462906,0.34782609,0.57522124,8.437497485429798,6.278403644263978,2.15909384116582,6.040313285765392,"sa3025546"
"Jonathan Todd","TOR","A+",24,25,9.36,5.04,1.85714286,1.44,0.24761905,0.13333333,0.11428571,0.16666667,1.16,0.18333333,0.57377049,4.32,5.453404426574707,-1.1334044265747067,5.465478177070618,"sa3025575"
"Hunter Omlid","COL","A+",26,15.2,10.914891402286894,5.170211716872739,2.11111111,3.446807811248493,0.23170732,0.1097561,0.12195122,0.32394366,2.042552777036144,0.36956522,0.46875,12.063827339369725,8.312977949188411,3.7508493901813136,6.783950933132475,"sa3025589"
"Brock Moore","SEA","A+",26,16,18,1.6875,10.66666667,0.5625,0.58181818,0.05454545,0.52727273,0.07843137,0.4375,0.16666667,0.60606061,1.125,1.2159044265747072,-0.09090442657470721,1.1661396481096746,"sa3025654"
"Kyle Ayers","ARI","A+",23,39.2,7.714284725120644,4.084033089769752,1.88888889,1.588235090466015,0.1878453,0.09944751,0.08839779,0.29447853,1.6638653328691584,0.33606557,0.53380783,7.487393997911213,5.594580648255392,1.892813349655821,4.970605991265553,"sa3026337"
"Trace Baker","TOR","A+",22,15.1,11.739132868545546,5.282609790845496,2.22222222,1.1739132868545545,0.27027027,0.12162162,0.14864865,0.23809524,1.565217715806073,0.31707317,0.47413793,6.456523077700051,4.892535118254515,1.5639879594455355,4.561278799901708,"sa3026451"
"Brody Brecht","COL","A+",23,20.2,13.499997923451405,6.532257059734551,2.06666667,0,0.34444444,0.16666667,0.17777778,0.18666667,1.4032255906096442,0.31818182,0.5862069,5.225805647787641,2.830823907941467,2.3949817398461737,3.6744019033835813,"sa3027632"
"Tyler Bremner","LAA","A+",22,19.2,13.728811340200886,3.20338931271354,4.28571429,0.4576270446733629,0.38961039,0.09090909,0.2987013,0.21428571,1.1186438869793316,0.35897436,0.87378641,1.3728811340200886,2.3313707419627705,-0.9584896079426819,2.5568256845439885,"sa3027644"
"Dawson Brown","ARI","A+",25,15.2,11.48935937082831,4.595743748331324,2.5,0,0.27777778,0.11111111,0.16666667,0.24590164,1.4680848084947284,0.36585366,0.61538462,4.595743748331324,3.2065960065980508,1.389147741733273,4.208120471169889,"sa3027812"
"Austin Cates","TOR","A+",23,24,9,4.125,2.18181818,1.875,0.23762376,0.10891089,0.12871287,0.24444444,1.375,0.27868852,0.92307692,3.375,5.736737759908041,-2.361737759908041,4.989723567664624,"sa3028648"
"Everett Catlett","COL","A+",23,47.1,11.218311064632692,4.373239906551727,2.56521739,0.950704327511245,0.29064039,0.11330049,0.1773399,0.24022346,1.3943663470164926,0.33043478,0.76666667,3.992958175547229,4.054812920412789,-0.06185474486555975,4.339026309620832,"sa3028650"
"Chris Cortez","LAA","A+",23,17.1,6.75000123794285,13.5000024758857,0.5,0.5192308644571423,0.15116279,0.30232558,-0.15116279,0.20338983,2.1923080943746007,0.24444444,0.79787234,4.67307778011428,7.576482069139782,-2.9034042890255023,8.13402826545309,"sa3029417"
"Brian Curley","ARI","A+",23,38,11.131578947368421,2.3684210526315788,4.7,1.4210526315789473,0.29192547,0.0621118,0.22981366,0.26490066,1.3157894736842106,0.34693878,0.69711538,4.973684210526316,4.021825479206286,0.95185873132003,3.3455582097957004,"sa3029705"
"Luke Dotson","ARI","A+",22,3.2,7.363629500734405,4.909086333822937,1.5,0,0.2,0.13333333,0.06666667,0.15384615,1.0909080741828747,0.2,0.75,2.4545431669114683,3.653404426574707,-1.1988612596632389,5.079817017950981,"sa3030498"
"Patrick Forbes","ARI","A+",21,2.1,11.57144551863525,0,3,0,0.27272727,0,0.27272727,0.3,1.2857161687372498,0.42857143,0.75,3.85714850621175,2.3676882578374574,1.4894602483742925,3.1148585487272826,"sa3031537"
"David Hagaman","ARI","A+",23,25,11.88,6.84,1.73684211,1.44,0.27731092,0.15966387,0.11764706,0.25252525,1.76,0.33870968,0.76142132,4.32,5.493404426574707,-1.1734044265747068,4.947591843605042,"sa3032946"
"Tyler Hampu","COL","A+",23,8,9,14.625,0.61538462,1.125,0.17777778,0.28888889,-0.11111111,0.26666667,2.625,0.33333333,0.55555556,11.25,8.903404426574706,2.3465955734252937,9.021799218654632,"sa3033115"
"Sawyer Hawks","ARI","A+",23,22,16.363636363636363,5.7272727272727275,2.85714286,2.8636363636363638,0.38461538,0.13461538,0.25,0.22727273,1.5454545454545454,0.31707317,0.83969466,5.7272727272727275,6.335222608392889,-0.6079498811201614,3.7837633284655485,"sa3033436"
"Casey Hintz","SEA","A+",22,25.1,10.302632871757416,2.842105619795149,3.625,1.065789607423181,0.27102804,0.07476636,0.19626168,0.22680412,1.1842106749146455,0.29230769,0.79136691,2.842105619795149,4.087615007376744,-1.245509387581595,3.6492327157859163,"sa3033864"
"Fisher Jameson","COL","A+",23,34.1,7.077670951424157,2.883495572802434,2.45454545,1.0485438446554305,0.18881119,0.07692308,0.11188811,0.25384615,1.2815535879121929,0.29292929,0.84158416,2.883495572802434,4.731074489137233,-1.8475789163347995,4.8414230495591575,"sa3034551"
"Antoine Jean","COL","A+",24,1.1,6.750016696792419,0,1,0,0.16666667,0,0.16666667,0.33333333,1.5000037103983153,0.4,1,0,2.153400716176392,-2.153400716176392,4.76849937298538,"sa3034614"
"Lebarron Johnson Jr.","COL","A+",24,19,9.473684210526315,2.8421052631578947,3.33333333,1.4210526315789473,0.26315789,0.07894737,0.18421053,0.27142857,1.3157894736842106,0.34042553,0.86538462,2.8421052631578947,4.54814126867997,-1.7060360055220753,4.147146861176742,"sa3034782"
"Christian Little","SEA","A+",22,22,11.863636363636363,4.090909090909091,2.9,0.8181818181818182,0.3372093,0.11627907,0.22093023,0.12,0.8636363636363636,0.15909091,0.87209302,1.6363636363636365,3.6988589720292526,-2.0624953356656164,3.9434547110037372,"sa3036393"
"Wyatt Lunsford-Shenkman","SEA","A+",23,21.2,9.553844752114406,6.646152871036108,1.4375,1.661538217759027,0.23469388,0.16326531,0.07142857,0.225,1.5692305389946366,0.26415094,0.88815789,3.323076435518054,6.422634789506419,-3.099558353988365,5.551458042687106,"sa3036703"
"Lucas Mahlstedt","LAA","A+",23,2.2,23.624969724604544,0,7,0,0.58333333,0,0.58333333,0.33333333,1.4999980777526694,0.8,0.5,6.749991349887012,-1.5965888455596353,8.346580195446649,0.3647277821032917,"sa3036871"
"Niko Mazza","SFG","A+",24,39.2,11.344536360471535,7.033612543492351,1.61290323,0.6806721816282921,0.29411765,0.18235294,0.11176471,0.18115942,1.4117645248586799,0.25882353,0.81439394,3.17647018093203,4.535757254611382,-1.359287073679352,4.871097810664344,"sa3037404"
"Colton Shaw","SEA","A+",23,50.2,9.236841178006506,1.0657893666930582,8.66666667,0.7105262444620389,0.25242718,0.02912621,0.22330097,0.2371134,1.0263156864451672,0.30434783,0.62977099,3.907894344541214,3.337614984591579,0.5702793599496352,3.5500270523776383,"sa3042084"
"Chase Shores","LAA","A+",22,16,12.9375,5.0625,2.55555556,0,0.34328358,0.13432836,0.20895522,0.22413793,1.375,0.37142857,0.54545455,5.0625,2.465904426574707,2.596595573425293,3.664488346129656,"sa3042212"
