Name,Team,Level,Age,IP,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,Pull%,Cent%,Oppo%,SwStr%,Balls,Strikes,Pitches,PlayerId
"Andrew Lindsey","TBR","A+",26,24.2,0.30769231,1.260869565,0.223880597,0.43283582,0.343283582,0.304347826,0.130434782,0.38235294,0.22058824,0.39705882,0.1056701,141,247,388,"sa3022734"
"Carlson Reed","PIT","A+",23,44.2,0.33064516,1.578947368,0.222222222,0.476190476,0.301587301,0.157894736,0.105263157,0.39534884,0.28682171,0.31782946,0.12021136,295,462,757,"sa3022793"
"Colby Langford","HOU","A+",24,20.2,0.33333333,0.857142857,0.204081632,0.367346938,0.428571428,0.095238095,0.238095238,0.46,0.26,0.28,0.10328638,183,243,426,"sa3022800"
"Justin Long","ATL","A+",24,17,0.32692308,1.882352941,0.075471698,0.603773584,0.320754716,0.235294117,0.117647058,0.37037037,0.22222222,0.40740741,0.10062893,130,188,318,"sa3022871"
"Austin Amaral","WSN","A+",24,10.2,0.39285714,1.5,0.285714285,0.428571428,0.285714285,0.125,0,0.48148148,0.11111111,0.40740741,0.09187279,118,165,283,"sa3022903"
"Riley Frey","ATL","A+",24,16.2,0.2826087,1.333333333,0.222222222,0.444444444,0.333333333,0.2,0.133333333,0.3125,0.22916667,0.45833333,0.14285714,80,193,273,"sa3022909"
"Luke Savage","TEX","A+",24,21.2,0.375,1.705882352,0.303030303,0.439393939,0.257575757,0.294117647,0.176470588,0.39393939,0.15151515,0.45454545,0.091133,165,241,406,"sa3022943"
"Cory Wall","ATL","A+",26,3,0,1,0.2,0.4,0.4,0,0,0.4,0.4,0.2,0.08888889,14,31,45,"sa3022944"
"Seth Keener","CHW","A+",24,25,0.30136986,1.125,0.301369863,0.369863013,0.328767123,0.125,0.083333333,0.41891892,0.24324324,0.33783784,0.11084906,164,260,424,"sa3022949"
"Liam Sullivan","WSN","A+",24,6,0.29411765,0.75,0.263157894,0.315789473,0.421052631,0.25,0.25,0.63157895,0.21052632,0.15789474,0.09649123,43,71,114,"sa3022952"
"Morris Austin","CHW","A+",26,23.2,0.28846154,1.15,0.156862745,0.450980392,0.392156862,0.15,0.05,0.33333333,0.38888889,0.27777778,0.12171838,172,247,419,"sa3022955"
"Merrick Baldo","WSN","A+",25,25.2,0.325,1.041666666,0.363636363,0.324675324,0.311688311,0.25,0.083333333,0.5,0.20731707,0.29268293,0.12686567,135,267,402,"sa3022957"
"Jake Bockenstedt","CHW","A+",26,11.1,0.55555556,1.3,0.323529411,0.382352941,0.294117647,0.2,0,0.36111111,0.27777778,0.36111111,0.10497238,61,120,181,"sa3023007"
"Jake Peppers","CHW","A+",24,17,0.41071429,1.25,0.237288135,0.423728813,0.33898305,0.2,0.15,0.3559322,0.30508475,0.33898305,0.11396011,151,200,351,"sa3023008"
"Case Matter","TEX","A+",24,4.2,0.22222222,1.25,0,0.555555555,0.444444444,0.25,0,0.55555556,0.33333333,0.11111111,0.1547619,41,43,84,"sa3023085"
"Brett Banks","NYM","A+",24,4.1,0.28571429,0.666666666,0.166666666,0.333333333,0.5,0.333333333,0,0.28571429,0.28571429,0.42857143,0.17857143,32,52,84,"sa3023097"
"Dakota Hawkins","NYM","A+",26,15.1,0.28571429,1.4,0.142857142,0.5,0.357142857,0,0.066666666,0.60465116,0.27906977,0.11627907,0.15769231,90,170,260,"sa3023103"
"Adam Boucher","WSN","A+",24,16.2,0.16666667,0.631578947,0.088235294,0.352941176,0.558823529,0.263157894,0.210526315,0.29411765,0.32352941,0.38235294,0.10858586,192,204,396,"sa3023128"
"Kiefer Lord","BAL","A+",24,19,0.46511628,2,0.318181818,0.454545454,0.227272727,0.3,0.2,0.53333333,0.24444444,0.22222222,0.1373057,155,231,386,"sa3023135"
"Isaac Gallegos","ATL","A+",23,19.2,0.23913043,2.09090909,0.209302325,0.53488372,0.255813953,0,0.09090909,0.59574468,0.14893617,0.25531915,0.15306122,102,192,294,"sa3023183"
"Connor Oliver","PIT","A+",25,40.2,0.28421053,1.258064516,0.255319148,0.414893617,0.329787234,0.29032258,0.032258064,0.48958333,0.22916667,0.28125,0.12867133,268,447,715,"sa3023200"
